M̻s,Brasil
01/01/00,46.56262
01/02/00,47.08777
01/03/00,49.10081
01/04/00,49.10081
01/05/00,51.11386
01/06/00,48.66319
01/07/00,50.41367
01/08/00,50.23862
01/09/00,49.01329
01/10/00,49.97605
01/11/00,50.85129
01/12/00,70.10651
01/01/01,47.43786
01/02/01,44.72463
01/03/01,50.32614
01/04/01,48.13805
01/05/01,49.97605
01/06/01,48.05053
01/07/01,48.3131
01/08/01,49.62596
01/09/01,47.61291
01/10/01,50.58872
01/11/01,49.62596
01/12/01,68.18099
01/01/02,46.91272
01/02/02,44.02444
01/03/02,50.50119
01/04/02,47.17529
01/05/02,50.58872
01/06/02,47.17529
01/07/02,49.18834
01/08/02,50.76376
01/09/02,46.91272
01/10/02,50.85129
01/11/02,49.62596
01/12/02,64.68004
01/01/03,44.81215
01/02/03,43.32425
01/03/03,44.72463
01/04/03,45.42482
01/05/03,47.43786
01/06/03,44.46205
01/07/03,47.00024
01/08/03,47.87548
01/09/03,45.59986
01/10/03,49.36338
01/11/03,49.53843
01/12/03,66.78061
01/01/04,47.52539
01/02/04,45.51234
01/03/04,49.62596
01/04/04,50.06357
01/05/04,52.51424
01/06/04,50.23862
01/07/04,52.68929
01/08/04,51.11386
01/09/04,49.80100
01/10/04,53.47700
01/11/04,52.60176
01/12/04,74.39517
01/01/05,50.50119
01/02/05,46.4751
01/03/05,53.47700
01/04/05,51.72652
01/05/05,53.91462
01/06/05,52.86433
01/07/05,55.05243
01/08/05,54.61481
01/09/05,52.51424
01/10/05,55.49004
01/11/05,55.22747
01/12/05,78.07117
01/01/06,53.82709
01/02/06,49.36338
01/03/06,55.05243
01/04/06,55.57757
01/05/06,57.94071
01/06/06,54.9649
01/07/06,56.27776
01/08/06,58.11576
01/09/06,57.76566
01/10/06,59.34109
01/11/06,60.21633
01/12/06,82.53488
01/01/07,58.37833
01/02/07,53.82709
01/03/07,61.44166
01/04/07,59.86623
01/05/07,64.06737
01/06/07,61.26661
01/07/07,61.52918
01/08/07,64.06737
01/09/07,62.49194
01/10/07,65.03013
01/11/07,66.43051
01/12/07,90.32449
01/01/08,65.20518
01/02/08,60.74147
01/03/08,68.26851
01/04/08,65.03013
01/05/08,71.15679
01/06/08,66.25546
01/07/08,68.44356
01/08/08,70.36908
01/09/08,68.35603
01/10/08,71.50689
01/11/08,69.84394
01/12/08,93.73792
01/01/09,69.14375
01/02/09,63.01709
01/03/09,69.14375
01/04/09,69.66889
01/05/09,73.16984
01/06/09,70.01898
01/07/09,72.55717
01/08/09,73.69498
01/09/09,71.85698
01/10/09,77.63355
01/11/09,75.79555
01/12/09,102.40276
01/01/10,76.32069
01/02/10,70.71917
01/03/10,79.99669
01/04/10,76.05812
01/05/10,80.69688
01/06/10,77.98364
01/07/10,80.60936
01/08/10,81.48459
01/09/10,80.43431
01/10/10,84.37288
01/11/10,83.32259
01/12/10,112.90561
01/01/11,82.6224
01/02/11,76.75831
01/03/11,83.14754
01/04/11,83.84773
01/05/11,85.77326
01/06/11,83.49764
01/07/11,86.2984
01/08/11,86.64849
01/09/11,84.54792
01/10/11,87.96135
01/11/11,88.92411
01/12/11,120.43265
01/01/12,89.01163
01/02/12,84.89802
01/03/12,93.56287
01/04/12,88.83659
01/05/12,92.77515
01/06/12,91.28725
01/07/12,92.51258
01/08/12,95.31334
01/09/12,91.81239
01/10/12,96.01353
01/11/12,96.36363
01/12/12,126.55931
01/01/13,94.35058
01/02/13,84.63545
01/03/13,97.76401
01/04/13,90.32449
01/05/13,96.88877
01/06/13,92.77515
01/07/13,98.1141
01/08/13,101.17743
01/09/13,95.66344
01/10/13,101.17743
01/11/13,103.19048
01/12/13,131.46064
01/01/14,100.38972
01/02/14,91.98744
01/03/14,96.71372
01/04/14,96.36363
01/05/14,101.35248
01/06/14,93.65039
01/07/14,97.23886
01/08/14,100.21467
01/09/14,96.18858
01/10/14,103.36553
01/11/14,104.67838
01/12/14,131.81074
01/01/15,100.91486
01/02/15,88.92411
01/03/15,96.97629
01/04/15,93.21277
01/05/15,96.80125
01/06/15,91.1122
01/07/15,93.47534
01/08/15,93.3003
01/09/15,90.14944
01/10/15,97.50144
01/11/15,96.53867
01/12/15,122.27065
01/01/16,90.23697
01/02/16,85.16059
01/03/16,91.4623
01/04/16,86.82354
01/05/16,88.1364
01/06/16,86.73602
01/07/16,88.22392
01/08/16,88.1364
01/09/16,84.98554
01/10/16,89.6243
01/11/16,92.86268
01/12/16,116.31904
01/01/17,89.14016
01/02/17,82.01325
01/03/17,88.51857
01/04/17,88.30573
01/05/17,90.42847
01/06/17,89.23752
01/07/17,90.94292
01/08/17,91.27847
01/09/17,90.28732
01/10/17,91.94171
01/11/17,98.43241
01/12/17,120.9274
01/01/18,91.95579
01/02/18,83.25285
01/03/18,95.63502
01/04/18,88.94832
01/05/18,92.90176
01/06/18,90.65535
01/07/18,90.06749
01/08/18,94.99743
01/09/18,90.44022
01/10/18,93.73739
01/11/18,102.87858
01/12/18,121.74368
01/01/19,93.68782
01/02/19,86.56867
01/03/19,91.38843
01/04/19,90.53404
01/05/19,93.82238
01/06/19,90.76676
01/07/19,93.90554
01/08/19,96.31029
01/09/19,92.44497
01/10/19,97.72331
01/11/19,106.07645
01/12/19,124.92782
01/01/20,95.01804
01/02/20,90.61413
01/03/20,90.34239
01/04/20,75.01668
01/05/20,86.8962
01/06/20,91.20908
01/07/20,99.06405
01/08/20,102.25301
01/09/20,99.17828
01/10/20,105.8898
01/11/20,109.85013
01/12/20,126.51201
01/01/21,94.63845
01/02/21,87.09135
01/03/21,92.35696
01/04/21,92.81474
01/05/21,100.74772
01/06/21,96.99321
01/07/21,104.75813
01/08/21,98.09983
01/09/21,94.04461
01/10/21,98.65443
01/11/21,105.23216
01/12/21,122.78603
01/01/22,93.22962
01/02/22,88.20452
01/03/22,96.92398
01/04/22,96.98576
01/05/22,100.59259
01/06/22,96.86423
01/07/22,99.1827
01/08/22,99.6294
01/09/22,97.0433
01/10/22,101.35957
01/11/22,106.66694
01/12/22,123.31739
01/01/23,95.76611
01/02/23,89.14835
01/03/23,100.14438
01/04/23,97.44855
01/05/23,99.50874
01/06/23,98.21743
01/07/23,101.57403
